domain	slot_1	slot_2	value
Banks	account_type	recipient_account_type	y
Banks	account_type	balance	n
Banks	account_type	amount	n
Banks	account_type	recipient_account_name	n
Banks	recipient_account_type	balance	n
Banks	recipient_account_type	amount	n
Banks	recipient_account_type	recipient_account_name	n
Banks	balance	amount	y
Banks	balance	recipient_account_name	n
Banks	amount	recipient_account_name	n
Buses	from_location	to_location	n
Buses	from_location	from_station	n
Buses	from_location	to_station	n
Buses	from_location	leaving_date	n
Buses	from_location	leaving_time	n
Buses	from_location	fare	n
Buses	from_location	travelers	n
Buses	from_location	transfers	n
Buses	from_location	origin	y
Buses	from_location	destination	n
Buses	from_location	origin_station_name	n
Buses	from_location	destination_station_name	n
Buses	from_location	departure_date	n
Buses	from_location	price	n
Buses	from_location	departure_time	n
Buses	from_location	group_size	n
Buses	from_location	fare_type	n
Buses	to_location	from_station	n
Buses	to_location	to_station	n
Buses	to_location	leaving_date	n
Buses	to_location	leaving_time	n
Buses	to_location	fare	n
Buses	to_location	travelers	n
Buses	to_location	transfers	n
Buses	to_location	origin	n
Buses	to_location	destination	y
Buses	to_location	origin_station_name	n
Buses	to_location	destination_station_name	n
Buses	to_location	departure_date	n
Buses	to_location	price	n
Buses	to_location	departure_time	n
Buses	to_location	group_size	n
Buses	to_location	fare_type	n
Buses	from_station	to_station	n
Buses	from_station	leaving_date	n
Buses	from_station	leaving_time	n
Buses	from_station	fare	n
Buses	from_station	travelers	n
Buses	from_station	transfers	n
Buses	from_station	origin	n
Buses	from_station	destination	n
Buses	from_station	origin_station_name	y
Buses	from_station	destination_station_name	n
Buses	from_station	departure_date	n
Buses	from_station	price	n
Buses	from_station	departure_time	n
Buses	from_station	group_size	n
Buses	from_station	fare_type	n
Buses	to_station	leaving_date	n
Buses	to_station	leaving_time	n
Buses	to_station	fare	n
Buses	to_station	travelers	n
Buses	to_station	transfers	n
Buses	to_station	origin	n
Buses	to_station	destination	n
Buses	to_station	origin_station_name	n
Buses	to_station	destination_station_name	y
Buses	to_station	departure_date	n
Buses	to_station	price	n
Buses	to_station	departure_time	n
Buses	to_station	group_size	n
Buses	to_station	fare_type	n
Buses	leaving_date	leaving_time	n
Buses	leaving_date	fare	n
Buses	leaving_date	travelers	n
Buses	leaving_date	transfers	n
Buses	leaving_date	origin	n
Buses	leaving_date	destination	n
Buses	leaving_date	origin_station_name	n
Buses	leaving_date	destination_station_name	n
Buses	leaving_date	departure_date	y
Buses	leaving_date	price	n
Buses	leaving_date	departure_time	n
Buses	leaving_date	group_size	n
Buses	leaving_date	fare_type	n
Buses	leaving_time	fare	n
Buses	leaving_time	travelers	n
Buses	leaving_time	transfers	n
Buses	leaving_time	origin	n
Buses	leaving_time	destination	n
Buses	leaving_time	origin_station_name	n
Buses	leaving_time	destination_station_name	n
Buses	leaving_time	departure_date	n
Buses	leaving_time	price	n
Buses	leaving_time	departure_time	y
Buses	leaving_time	group_size	n
Buses	leaving_time	fare_type	n
Buses	fare	travelers	n
Buses	fare	transfers	n
Buses	fare	origin	n
Buses	fare	destination	n
Buses	fare	origin_station_name	n
Buses	fare	destination_station_name	n
Buses	fare	departure_date	n
Buses	fare	price	y
Buses	fare	departure_time	n
Buses	fare	group_size	n
Buses	fare	fare_type	n
Buses	travelers	transfers	n
Buses	travelers	origin	n
Buses	travelers	destination	n
Buses	travelers	origin_station_name	n
Buses	travelers	destination_station_name	n
Buses	travelers	departure_date	n
